id,lick_id,position,midi,duration,velocity,prev_interval,next_interval,chord_root,is_minor,is_dominant,is_major,is_chord_tone,is_scale_step,is_chromatic,device_arpeggio,device_enclosure,device_neighbor,device_approach,label
0_0,0,0,65,1,114,0,-2,6,1,0,1,1,0,0,0,0,0,0,chord-tone
0_1,0,1,63,1,114,-2,-2,6,1,0,1,0,1,0,0,0,0,0,scale-step
0_2,0,2,61,1,114,-2,-2,6,1,0,1,1,0,0,0,0,0,0,chord-tone
0_3,0,3,59,1,114,-2,2,6,1,0,1,0,1,0,0,0,0,0,scale-step
0_4,0,4,61,1,114,2,2,6,1,0,1,1,0,0,0,0,0,0,chord-tone
0_5,0,5,63,1,114,2,2,6,1,0,1,0,1,0,0,0,0,0,scale-step
0_6,0,6,65,1,114,2,1,6,1,0,1,1,0,0,0,0,0,0,chord-tone
0_7,0,7,66,1,114,1,4,6,1,0,1,1,0,0,0,0,0,0,chord-tone
0_8,0,8,70,1,114,4,-2,3,1,1,0,1,0,0,0,0,0,0,chord-tone
0_9,0,9,68,1,114,-2,-2,3,1,1,0,0,1,0,0,0,0,0,scale-step
0_10,0,10,66,1,114,-2,-1,3,1,1,0,1,0,0,0,0,0,0,chord-tone
0_11,0,11,65,1,114,-1,1,3,1,1,0,0,1,0,0,0,0,0,scale-step
0_12,0,12,66,1,114,1,0,3,1,1,0,1,0,0,0,0,0,0,chord-tone
0_13,0,13,66,1,114,0,-1,3,1,1,0,1,0,0,0,0,0,0,chord-tone
0_14,0,14,65,1,114,-1,1,3,1,1,0,0,1,0,0,0,0,0,scale-step
0_15,0,15,66,1,114,1,2,3,1,1,0,1,0,0,0,0,0,0,chord-tone
0_16,0,16,68,1,114,2,2,8,1,1,0,1,0,0,0,1,0,0,chord-tone
0_17,0,17,70,1,114,2,3,8,1,1,0,0,1,0,0,1,0,0,scale-step
0_18,0,18,73,1,114,3,-3,8,1,1,0,0,1,0,0,1,0,0,scale-step
0_19,0,19,70,1,114,-3,1,8,1,1,0,0,0,1,0,1,0,0,chromatic
0_20,0,20,71,1,114,1,-1,8,1,1,0,1,0,0,0,1,0,0,chord-tone
0_21,0,21,70,1,114,-1,-3,8,1,1,0,0,1,0,0,1,0,0,scale-step
0_22,0,22,67,1,114,-3,3,8,1,1,0,0,0,1,0,1,0,0,chromatic
0_23,0,23,70,1,114,3,-2,8,1,1,0,0,1,0,0,1,0,0,scale-step
0_24,0,24,68,1,114,-2,-3,1,0,1,0,1,0,0,1,0,0,0,chord-tone
0_25,0,25,65,1,114,-3,-4,1,0,1,0,1,0,0,1,0,0,0,chord-tone
0_26,0,26,61,1,114,-4,10,1,0,1,0,1,0,0,1,0,0,0,chord-tone
0_27,0,27,71,1,114,10,-3,1,0,1,0,1,0,0,1,0,0,0,chord-tone
0_28,0,28,68,1,114,-3,-3,1,0,1,0,1,0,0,1,0,0,0,chord-tone
0_29,0,29,65,1,114,-3,-4,1,0,1,0,1,0,0,1,0,0,0,chord-tone
0_30,0,30,61,1,114,-4,0,1,0,1,0,1,0,0,1,0,0,0,chord-tone
1_0,1,0,60,1,114,0,2,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_1,1,1,62,1,114,2,3,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_2,1,2,65,1,114,3,4,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_3,1,3,69,1,114,4,-9,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_4,1,4,60,1,114,-9,2,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_5,1,5,62,1,114,2,9,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_6,1,6,71,1,114,9,0,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_7,1,7,71,1,114,0,2,2,1,1,0,1,0,0,1,0,0,0,chord-tone
1_8,1,8,73,1,114,2,8,9,0,1,0,1,0,0,1,0,0,0,chord-tone
1_9,1,9,81,1,114,8,-2,9,0,1,0,1,0,0,1,0,0,0,chord-tone
1_10,1,10,79,1,114,-2,-3,9,0,1,0,1,0,0,1,0,0,0,chord-tone
